Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
26-Jun-2023,EQ,162.0,165.9,159.7,161.9,165.5,165.35,163.02,230.9,135.15,"7,492,375","1,221,413,347.25","52,173"
23-Jun-2023,EQ,164.0,164.9,160.65,165.3,161.4,161.9,162.52,230.9,135.15,"5,940,041","965,389,291.65","30,672"
22-Jun-2023,EQ,167.25,169.7,164.7,167.0,165.25,165.3,167.5,230.9,135.15,"5,231,435","876,250,765.55","34,694"
21-Jun-2023,EQ,161.8,171.75,160.55,161.55,167.7,167.0,167.96,230.9,135.15,"31,946,660","5,365,805,920.30","123,613"
20-Jun-2023,EQ,160.8,162.45,159.5,160.8,161.8,161.55,160.91,230.9,135.15,"3,802,675","611,901,767.80","26,103"
19-Jun-2023,EQ,164.0,164.6,160.3,163.7,161.15,160.8,161.8,230.9,135.15,"3,976,280","643,364,033.65","27,618"
16-Jun-2023,EQ,164.1,165.65,163.35,163.5,163.85,163.7,164.04,230.9,135.15,"4,336,673","711,402,254.00","24,954"
15-Jun-2023,EQ,166.8,168.75,163.1,166.75,163.5,163.5,166.1,230.9,135.15,"11,834,286","1,965,667,975.90","55,374"
14-Jun-2023,EQ,172.2,172.95,166.25,166.3,166.35,166.75,169.58,230.9,135.15,"23,432,403","3,973,721,130.50","109,175"
13-Jun-2023,EQ,164.65,167.1,162.55,163.35,166.1,166.3,165.31,230.9,135.15,"10,249,011","1,694,272,536.75","50,346"
12-Jun-2023,EQ,158.9,163.9,158.0,157.25,163.9,163.35,161.49,230.9,135.15,"9,901,664","1,599,059,665.70","54,719"
09-Jun-2023,EQ,157.25,161.2,155.65,157.25,157.25,157.25,157.96,230.9,135.15,"8,783,170","1,387,403,852.45","38,727"
08-Jun-2023,EQ,161.5,162.9,156.55,161.55,157.95,157.25,159.51,230.9,135.15,"9,181,217","1,464,508,540.25","34,315"
07-Jun-2023,EQ,156.65,164.8,154.65,157.25,161.2,161.55,159.97,230.9,135.15,"17,338,074","2,773,610,426.05","64,208"
06-Jun-2023,EQ,157.65,158.45,155.55,157.65,157.05,157.25,156.97,230.9,135.15,"8,295,147","1,302,083,480.10","32,959"
05-Jun-2023,EQ,160.05,162.2,157.1,160.05,157.5,157.65,158.96,230.9,135.15,"9,485,886","1,507,864,726.95","41,656"
02-Jun-2023,EQ,159.0,160.5,157.4,158.55,160.05,160.05,159.24,230.9,135.15,"11,760,689","1,872,802,669.65","49,671"
01-Jun-2023,EQ,156.0,160.7,155.85,153.85,158.0,158.55,158.52,230.9,135.15,"14,342,857","2,273,645,147.90","75,617"
31-May-2023,EQ,153.25,158.3,152.35,156.75,155.9,153.85,154.0,230.9,135.15,"91,351,515","14,067,713,661.30","114,418"
30-May-2023,EQ,155.0,157.25,153.3,155.7,157.0,156.75,155.24,230.9,135.15,"6,076,133","943,268,217.00","34,581"
29-May-2023,EQ,157.9,158.65,154.8,156.65,156.0,155.7,156.31,230.9,135.15,"9,249,811","1,445,817,630.90","44,582"
26-May-2023,EQ,147.95,157.65,147.05,147.65,156.7,156.65,153.9,230.9,135.15,"20,174,493","3,104,780,144.10","99,627"
25-May-2023,EQ,142.75,149.7,142.15,142.75,148.3,147.65,147.38,230.9,135.15,"15,730,072","2,318,298,187.00","78,867"
24-May-2023,EQ,145.4,145.45,142.15,145.25,142.7,142.75,142.92,230.9,135.15,"6,228,920","890,254,528.40","31,915"
23-May-2023,EQ,143.1,146.7,141.6,143.1,145.15,145.25,144.0,230.9,135.15,"5,136,071","739,619,631.55","34,144"
22-May-2023,EQ,145.05,145.2,141.9,144.9,143.2,143.1,143.09,230.9,135.15,"2,575,811","368,568,769.90","19,826"
19-May-2023,EQ,148.15,148.45,144.55,147.5,144.85,144.9,145.75,230.9,135.15,"2,768,878","403,552,217.35","20,725"
18-May-2023,EQ,151.8,152.55,147.0,151.45,147.4,147.5,149.81,230.9,135.15,"5,723,714","857,441,983.30","34,672"
17-May-2023,EQ,155.5,156.0,150.4,154.6,151.8,151.45,152.2,230.9,135.15,"4,689,694","713,770,569.60","32,797"
16-May-2023,EQ,151.05,156.15,150.45,150.4,155.8,154.6,154.27,230.9,135.15,"7,345,718","1,133,209,291.70","51,772"
15-May-2023,EQ,148.65,151.55,148.25,148.15,151.0,150.4,150.5,230.9,135.15,"2,401,247","361,387,763.35","21,576"
12-May-2023,EQ,150.4,150.85,147.85,151.45,148.3,148.15,148.97,230.9,135.15,"3,963,941","590,519,331.35","28,545"
11-May-2023,EQ,152.55,153.45,150.6,153.0,151.65,151.45,151.61,230.9,135.15,"1,956,855","296,681,449.80","16,535"
10-May-2023,EQ,152.65,153.9,151.6,152.15,152.95,153.0,152.97,230.9,135.15,"2,386,697","365,101,926.60","18,248"
09-May-2023,EQ,151.75,155.2,151.05,150.7,152.4,152.15,153.59,230.9,135.15,"6,192,341","951,079,482.15","36,233"
08-May-2023,EQ,152.0,152.05,147.8,152.05,150.3,150.7,150.3,230.9,135.15,"3,708,001","557,328,598.70","28,845"
05-May-2023,EQ,153.0,154.2,150.6,152.8,151.85,152.05,152.09,230.9,135.15,"3,204,340","487,348,773.25","20,171"
04-May-2023,EQ,151.95,154.65,151.1,151.4,152.85,152.8,152.86,230.9,135.15,"4,419,649","675,592,994.60","26,099"
03-May-2023,EQ,154.9,155.75,151.0,156.45,151.55,151.4,152.4,230.9,135.15,"7,998,933","1,219,027,911.55","53,400"
02-May-2023,EQ,158.0,160.85,155.7,155.0,156.35,156.45,158.17,230.9,135.15,"10,897,706","1,723,636,539.10","70,258"
28-Apr-2023,EQ,144.85,160.4,144.85,144.85,154.8,155.0,155.89,230.9,135.15,"46,124,871","7,190,544,779.25","198,578"
27-Apr-2023,EQ,145.25,148.75,142.8,143.0,145.25,144.85,145.18,230.9,135.15,"19,412,303","2,818,280,458.20","81,550"
26-Apr-2023,EQ,138.0,143.5,138.0,138.0,143.5,143.0,141.92,230.9,135.15,"12,326,822","1,749,373,365.80","68,011"
25-Apr-2023,EQ,139.3,139.5,136.8,138.85,138.2,138.0,138.22,230.9,135.15,"5,455,345","754,017,205.30","33,066"
24-Apr-2023,EQ,140.05,140.1,137.5,139.1,139.0,138.85,138.41,230.9,135.15,"3,961,080","548,257,418.25","32,789"
21-Apr-2023,EQ,138.25,144.7,137.85,137.7,139.1,139.1,141.5,230.9,135.15,"17,513,812","2,478,188,824.90","82,603"
20-Apr-2023,EQ,136.9,138.65,135.8,136.75,137.95,137.7,137.77,230.9,135.15,"2,710,999","373,490,888.65","14,500"
19-Apr-2023,EQ,137.25,137.9,136.3,136.9,136.6,136.75,136.97,230.9,135.15,"3,413,882","467,599,637.90","17,058"
18-Apr-2023,EQ,137.1,138.95,136.5,137.1,137.4,136.9,137.62,230.9,135.15,"2,823,576","388,578,327.90","19,916"
17-Apr-2023,EQ,138.25,139.2,136.75,137.4,137.05,137.1,137.66,230.9,135.15,"3,167,197","436,010,528.85","25,759"
13-Apr-2023,EQ,139.9,140.15,136.5,139.55,137.8,137.4,137.77,230.9,135.15,"3,179,142","437,977,528.00","24,372"
12-Apr-2023,EQ,139.75,140.0,137.65,139.15,139.6,139.55,139.13,230.9,135.15,"3,392,103","471,946,366.80","28,098"
11-Apr-2023,EQ,142.5,142.95,138.55,142.05,139.2,139.15,139.52,230.9,135.15,"4,647,795","648,472,268.35","39,734"
10-Apr-2023,EQ,142.9,143.5,141.2,141.65,142.3,142.05,142.19,230.9,135.15,"1,848,841","262,881,511.65","16,994"
06-Apr-2023,EQ,143.25,143.6,141.4,143.2,141.85,141.65,142.0,230.9,135.15,"2,309,983","328,010,054.90","22,590"
05-Apr-2023,EQ,143.75,144.9,141.4,143.6,143.7,143.2,143.03,230.9,135.15,"3,037,257","434,414,250.55","31,706"
03-Apr-2023,EQ,143.65,144.85,142.55,143.0,143.7,143.6,143.74,230.9,135.15,"1,510,884","217,175,988.00","12,215"
31-Mar-2023,EQ,143.05,144.95,142.25,142.25,142.5,143.0,143.41,230.9,135.15,"2,991,622","429,015,332.10","21,465"
29-Mar-2023,EQ,144.0,146.1,141.05,143.95,142.0,142.25,142.79,230.9,135.15,"4,106,922","586,437,854.65","29,486"
28-Mar-2023,EQ,148.8,150.45,143.5,148.4,144.3,143.95,145.65,230.9,135.15,"3,241,712","472,164,161.65","26,481"
27-Mar-2023,EQ,148.55,151.7,147.0,148.05,148.05,148.4,149.7,230.9,135.15,"3,273,362","490,010,978.15","22,061"
24-Mar-2023,EQ,151.2,153.65,147.65,151.0,148.25,148.05,150.35,230.9,135.15,"2,141,268","321,945,990.35","15,815"
23-Mar-2023,EQ,150.9,152.0,150.0,150.9,151.4,151.0,150.96,230.9,135.15,"1,870,491","282,367,860.75","11,836"
22-Mar-2023,EQ,151.85,153.15,150.05,151.85,150.95,150.9,151.49,230.9,135.15,"2,840,370","430,279,209.65","14,280"
21-Mar-2023,EQ,152.9,154.2,151.25,152.3,151.95,151.85,152.67,230.9,135.15,"2,708,793","413,561,146.40","15,618"
20-Mar-2023,EQ,150.3,153.55,148.1,150.7,152.4,152.3,151.19,230.9,135.15,"3,030,546","458,185,826.15","23,362"
17-Mar-2023,EQ,154.0,154.6,149.8,153.2,150.35,150.7,151.14,230.9,135.15,"5,347,968","808,302,832.05","27,155"
16-Mar-2023,EQ,149.9,154.7,147.1,149.4,153.4,153.2,151.95,230.9,135.15,"4,269,554","648,776,088.50","27,088"
15-Mar-2023,EQ,152.7,153.0,147.85,151.9,149.85,149.4,149.57,230.9,135.15,"4,333,180","648,104,852.35","31,585"
14-Mar-2023,EQ,153.15,154.85,150.6,153.05,152.05,151.9,152.37,230.9,135.15,"3,071,413","467,982,279.60","17,712"
13-Mar-2023,EQ,155.4,157.5,152.35,155.3,152.8,153.05,154.3,230.9,135.15,"2,713,236","418,638,915.30","30,605"
10-Mar-2023,EQ,156.25,157.15,154.3,156.75,155.6,155.3,155.56,230.9,135.15,"2,465,157","383,483,188.75","21,085"
09-Mar-2023,EQ,160.4,161.1,156.15,160.6,157.05,156.75,158.35,230.9,135.15,"4,425,082","700,730,958.40","31,856"
08-Mar-2023,EQ,166.0,167.1,160.05,166.3,160.5,160.6,162.17,230.9,135.15,"4,027,560","653,156,713.40","32,796"
06-Mar-2023,EQ,167.05,168.9,164.75,167.0,166.0,166.3,167.13,230.9,135.15,"3,589,350","599,876,882.05","24,686"
03-Mar-2023,EQ,171.4,172.35,165.5,170.25,166.05,167.0,168.66,230.9,135.15,"3,673,562","619,574,404.35","31,836"
02-Mar-2023,EQ,169.8,172.2,168.75,171.45,170.4,170.25,170.52,230.9,135.15,"2,529,310","431,296,649.70","17,678"
01-Mar-2023,EQ,170.6,172.4,166.3,170.9,170.75,171.45,169.32,230.9,135.15,"3,970,118","672,216,120.70","34,910"
28-Feb-2023,EQ,168.5,175.0,165.55,167.0,172.5,170.9,168.04,230.9,135.15,"5,775,867","970,596,667.85","31,145"
27-Feb-2023,EQ,168.5,169.45,164.9,171.2,167.05,167.0,166.99,230.9,135.15,"3,755,716","627,184,934.20","35,644"
24-Feb-2023,EQ,173.45,173.45,167.85,173.0,170.6,171.2,170.31,254.45,135.15,"4,644,814","791,049,781.40","32,264"
23-Feb-2023,EQ,165.4,175.75,162.75,165.4,174.7,173.0,169.67,254.45,135.15,"11,586,271","1,965,787,652.35","61,727"
22-Feb-2023,EQ,164.0,166.6,162.35,164.1,164.75,165.4,165.06,254.45,135.15,"4,555,272","751,872,925.30","39,580"
21-Feb-2023,EQ,165.0,168.4,163.35,164.05,165.2,164.1,165.95,254.45,135.15,"5,883,164","976,308,433.60","34,529"
20-Feb-2023,EQ,167.8,168.7,163.0,166.95,164.0,164.05,165.05,254.45,135.15,"2,953,104","487,401,827.00","21,889"
17-Feb-2023,EQ,168.95,170.0,165.25,169.8,166.95,166.95,167.68,269.0,135.15,"2,513,091","421,406,354.35","19,078"
16-Feb-2023,EQ,168.65,171.0,167.0,169.7,170.1,169.8,168.9,269.0,135.15,"3,704,371","625,668,501.85","23,513"
15-Feb-2023,EQ,167.5,170.6,165.0,167.5,169.7,169.7,168.03,269.0,135.15,"3,998,752","671,893,255.95","33,167"
14-Feb-2023,EQ,164.7,168.6,164.4,164.65,168.15,167.5,166.64,269.0,135.15,"5,689,451","948,088,955.60","53,333"
13-Feb-2023,EQ,167.85,168.65,162.55,168.0,165.45,164.65,165.36,269.0,135.15,"6,321,928","1,045,425,225.00","41,812"
10-Feb-2023,EQ,159.65,168.85,159.4,159.4,167.25,168.0,166.32,269.0,135.15,"14,806,012","2,462,608,544.75","101,987"
09-Feb-2023,EQ,161.95,164.5,158.0,161.0,159.75,159.4,160.49,269.0,135.15,"6,966,090","1,117,956,686.70","47,903"
08-Feb-2023,EQ,160.0,166.25,158.3,160.35,161.15,161.0,162.66,269.0,135.15,"8,956,394","1,456,869,087.20","63,895"
07-Feb-2023,EQ,163.65,163.7,156.5,162.05,161.7,160.35,159.72,269.0,135.15,"12,277,097","1,960,858,261.85","98,922"
06-Feb-2023,EQ,154.95,164.9,154.0,143.65,163.0,162.05,161.61,269.0,135.15,"28,895,691","4,669,961,014.20","182,623"
03-Feb-2023,EQ,143.4,145.3,138.45,142.65,144.4,143.65,141.4,269.0,135.15,"4,699,945","664,575,533.25","37,959"
02-Feb-2023,EQ,144.05,146.95,140.5,144.35,142.6,142.65,142.8,269.0,135.15,"5,407,198","772,133,362.40","48,457"
01-Feb-2023,EQ,154.6,155.25,140.85,153.3,144.05,144.35,147.89,269.0,135.15,"11,882,959","1,757,413,549.90","80,380"
31-Jan-2023,EQ,147.2,158.4,145.65,146.95,153.05,153.3,154.04,269.0,135.15,"19,170,500","2,953,111,458.10","136,450"
30-Jan-2023,EQ,137.6,150.7,137.6,137.0,147.4,146.95,145.98,269.0,135.15,"15,908,857","2,322,422,136.65","130,946"
27-Jan-2023,EQ,157.0,158.5,135.15,157.9,137.05,137.0,141.2,269.0,135.15,"19,274,989","2,721,715,313.05","129,345"
25-Jan-2023,EQ,164.2,171.4,155.5,170.45,158.2,157.9,162.6,269.0,155.5,"15,235,690","2,477,262,957.85","93,593"
24-Jan-2023,EQ,173.25,174.7,169.0,172.9,169.9,170.45,171.42,269.0,169.0,"2,794,092","478,954,929.15","26,218"
23-Jan-2023,EQ,172.3,178.3,171.55,171.45,172.55,172.9,174.3,269.0,170.55,"5,058,097","881,621,612.55","44,696"
20-Jan-2023,EQ,176.8,176.8,170.55,176.3,171.45,171.45,172.71,275.0,170.55,"3,122,484","539,298,925.90","40,821"
19-Jan-2023,EQ,177.1,178.5,175.15,177.05,176.7,176.3,176.28,275.0,175.05,"1,576,750","277,952,130.65","30,352"
18-Jan-2023,EQ,176.15,177.6,175.05,175.95,177.45,177.05,176.33,275.0,175.05,"2,040,813","359,865,019.95","28,404"
17-Jan-2023,EQ,182.0,182.0,175.7,182.0,176.0,175.95,177.2,275.0,175.7,"5,199,324","921,340,899.00","52,994"
16-Jan-2023,EQ,185.35,185.4,181.5,184.6,182.2,182.0,182.2,275.0,181.2,"2,039,566","371,602,926.75","27,993"
13-Jan-2023,EQ,185.0,185.65,182.9,184.5,184.7,184.6,183.81,278.1,181.2,"2,114,272","388,614,554.80","22,069"
12-Jan-2023,EQ,184.3,184.95,183.15,183.65,184.75,184.5,184.14,278.1,181.2,"1,224,523","225,483,128.25","25,536"
11-Jan-2023,EQ,183.2,184.3,182.0,183.2,183.9,183.65,183.14,278.1,181.2,"1,202,429","220,210,483.65","18,852"
10-Jan-2023,EQ,185.9,186.8,182.35,185.85,183.35,183.2,183.91,278.1,181.2,"1,464,758","269,389,469.65","22,571"
09-Jan-2023,EQ,188.3,188.65,184.6,187.35,186.0,185.85,186.05,278.1,181.2,"1,789,339","332,898,357.15","20,039"
