Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
26-Jun-2023,EQ,"1,090.00","1,090.00","1,068.05","1,090.15","1,081.15","1,077.60","1,076.02","1,155.00",612.1,"1,188,620","1,278,982,463.10","59,553"
23-Jun-2023,EQ,"1,100.25","1,106.05","1,077.35","1,100.20","1,090.00","1,090.15","1,089.46","1,155.00",611.25,"976,315","1,063,653,538.95","44,482"
22-Jun-2023,EQ,"1,135.00","1,135.00","1,095.00","1,134.35","1,100.00","1,100.20","1,108.78","1,155.00",611.25,"824,251","913,913,578.35","33,471"
21-Jun-2023,EQ,"1,126.90","1,155.00","1,125.10","1,121.90","1,133.00","1,134.35","1,140.33","1,155.00",611.25,"1,068,007","1,217,878,253.15","41,015"
20-Jun-2023,EQ,"1,132.25","1,136.35","1,117.05","1,132.25","1,123.90","1,121.90","1,122.79","1,149.90",611.25,"1,192,136","1,338,522,905.80","54,549"
19-Jun-2023,EQ,"1,128.45","1,149.90","1,127.55","1,126.65","1,132.95","1,132.25","1,139.23","1,149.90",611.25,"1,000,080","1,139,317,255.30","38,360"
16-Jun-2023,EQ,"1,112.90","1,131.00","1,112.00","1,112.90","1,129.70","1,126.65","1,123.57","1,131.00",600.0,"1,238,110","1,391,097,107.90","37,270"
15-Jun-2023,EQ,"1,103.60","1,123.55","1,096.60","1,099.30","1,115.80","1,112.90","1,115.31","1,123.55",600.0,"1,371,182","1,529,299,146.80","43,691"
14-Jun-2023,EQ,"1,103.00","1,103.00","1,084.15","1,101.80","1,096.30","1,099.30","1,097.39","1,104.40",600.0,"2,229,661","2,446,812,605.55","48,551"
13-Jun-2023,EQ,"1,080.25","1,104.40","1,075.60","1,073.10","1,102.00","1,101.80","1,093.21","1,104.40",600.0,"1,729,173","1,890,346,777.05","59,828"
12-Jun-2023,EQ,"1,067.50","1,076.00","1,054.30","1,065.70","1,074.70","1,073.10","1,066.39","1,081.75",600.0,"492,042","524,710,160.55","28,899"
09-Jun-2023,EQ,"1,060.95","1,071.00","1,056.00","1,061.60","1,062.90","1,065.70","1,065.76","1,081.75",600.0,"399,906","426,205,020.60","19,001"
08-Jun-2023,EQ,"1,073.20","1,081.75","1,058.70","1,073.20","1,065.00","1,061.60","1,068.94","1,081.75",600.0,"746,564","798,033,326.70","38,437"
07-Jun-2023,EQ,"1,061.00","1,077.00","1,055.80","1,057.25","1,073.45","1,073.20","1,070.71","1,077.00",600.0,"1,250,088","1,338,483,200.35","35,482"
06-Jun-2023,EQ,"1,048.55","1,061.00","1,044.75","1,048.55","1,056.00","1,057.25","1,052.46","1,069.80",600.0,"734,902","773,456,125.85","38,493"
05-Jun-2023,EQ,"1,041.15","1,057.00","1,036.55","1,039.30","1,050.00","1,048.55","1,043.54","1,069.80",600.0,"1,064,602","1,110,955,419.65","57,714"
02-Jun-2023,EQ,"1,045.90","1,049.65","1,036.30","1,043.90","1,041.25","1,039.30","1,039.94","1,069.80",600.0,"1,447,106","1,504,907,953.85","70,745"
01-Jun-2023,EQ,"1,051.00","1,051.00","1,038.00","1,050.90","1,041.50","1,043.90","1,043.78","1,069.80",600.0,"847,659","884,767,579.95","52,008"
31-May-2023,EQ,"1,046.50","1,057.80","1,036.65","1,046.30","1,055.00","1,050.90","1,047.85","1,069.80",600.0,"2,135,788","2,237,985,168.85","65,470"
30-May-2023,EQ,"1,058.00","1,058.00","1,036.75","1,055.40","1,045.00","1,046.30","1,043.94","1,069.80",600.0,"1,051,231","1,097,423,742.25","66,735"
29-May-2023,EQ,"1,056.00","1,061.80","1,051.00","1,049.70","1,055.55","1,055.40","1,055.84","1,069.80",600.0,"758,768","801,140,415.40","41,170"
26-May-2023,EQ,"1,060.05","1,063.40","1,041.60","1,059.45","1,051.85","1,049.70","1,049.12","1,069.80",600.0,"1,013,930","1,063,733,865.35","28,834"
25-May-2023,EQ,"1,052.20","1,064.00","1,047.95","1,052.20","1,060.00","1,059.45","1,057.93","1,069.80",600.0,"1,180,607","1,249,002,017.20","26,741"
24-May-2023,EQ,"1,060.00","1,067.45","1,050.00","1,060.65","1,051.40","1,052.20","1,057.37","1,069.80",600.0,"1,530,243","1,618,030,444.55","36,183"
23-May-2023,EQ,"1,055.00","1,069.80","1,051.10","1,053.70","1,060.90","1,060.65","1,059.48","1,069.80",600.0,"2,106,878","2,232,204,872.95","64,551"
22-May-2023,EQ,"1,040.95","1,056.50","1,034.35","1,043.40","1,054.00","1,053.70","1,047.76","1,056.50",600.0,"975,036","1,021,603,525.90","37,454"
19-May-2023,EQ,"1,043.00","1,049.15","1,025.90","1,042.30","1,041.00","1,043.40","1,035.41","1,049.95",600.0,"1,114,239","1,153,690,258.60","36,310"
18-May-2023,EQ,"1,011.60","1,049.95","1,011.10","1,011.60","1,043.95","1,042.30","1,039.49","1,049.95",600.0,"3,347,392","3,479,589,781.85","81,560"
17-May-2023,EQ,"1,019.75","1,024.00","1,007.20","1,020.40","1,011.00","1,011.60","1,013.17","1,024.90",600.0,"1,389,487","1,407,781,892.60","47,136"
16-May-2023,EQ,"1,003.50","1,024.90","1,003.15","1,003.50","1,020.00","1,020.40","1,018.38","1,024.90",600.0,"2,314,978","2,357,515,796.85","67,603"
15-May-2023,EQ,"1,005.05","1,015.00",998.85,"1,005.05","1,003.35","1,003.50","1,006.86","1,021.00",600.0,"1,414,453","1,424,157,174.25","56,590"
12-May-2023,EQ,"1,000.50","1,021.00",993.45,998.85,"1,006.95","1,005.05","1,007.54","1,021.00",600.0,"2,231,644","2,248,475,845.40","68,742"
11-May-2023,EQ,"1,003.10","1,005.95",985.10,989.60,"1,001.00",998.85,992.16,"1,007.95",600.0,"1,466,977","1,455,468,725.10","59,671"
10-May-2023,EQ,986.95,994.80,976.05,983.55,988.70,989.60,985.10,"1,007.95",600.0,"1,990,297","1,960,643,203.40","77,071"
09-May-2023,EQ,999.95,"1,007.95",978.55,"1,001.90",982.60,983.55,990.41,"1,007.95",600.0,"2,050,600","2,030,934,660.35","69,667"
08-May-2023,EQ,990.00,"1,004.95",978.50,991.85,"1,001.00","1,001.90",997.14,"1,004.95",600.0,"3,345,621","3,336,056,920.10","114,078"
05-May-2023,EQ,950.00,999.00,947.05,950.20,990.50,991.85,983.21,999.00,600.0,"6,761,930","6,648,416,824.55","152,709"
04-May-2023,EQ,920.05,970.00,920.05,886.60,950.40,950.20,953.03,970.00,600.0,"12,337,614","11,758,066,353.45","235,952"
03-May-2023,EQ,875.15,888.00,871.25,874.70,885.50,886.60,884.36,894.90,600.0,"1,796,299","1,588,576,726.95","40,740"
02-May-2023,EQ,874.75,894.90,871.15,871.10,875.40,874.70,883.84,894.90,600.0,"2,287,265","2,021,573,420.70","52,429"
28-Apr-2023,EQ,860.95,873.95,855.90,854.40,873.95,871.10,866.54,873.95,600.0,"1,499,674","1,299,525,010.90","37,162"
27-Apr-2023,EQ,838.45,857.00,832.55,838.30,853.95,854.40,842.86,857.00,600.0,"1,635,790","1,378,741,512.15","26,393"
26-Apr-2023,EQ,840.00,845.00,835.00,838.55,836.00,838.30,838.77,851.90,600.0,"458,067","384,213,915.90","23,841"
25-Apr-2023,EQ,841.95,845.95,836.00,840.35,840.85,838.55,840.57,851.90,600.0,"839,455","705,621,273.65","27,517"
24-Apr-2023,EQ,839.95,851.40,838.00,837.35,841.95,840.35,844.09,851.90,600.0,"1,881,240","1,587,934,478.55","41,435"
21-Apr-2023,EQ,839.95,844.80,823.15,843.30,838.45,837.35,832.13,851.90,600.0,"990,268","824,029,875.10","25,867"
20-Apr-2023,EQ,846.90,850.70,838.75,846.90,842.25,843.30,844.87,851.90,600.0,"554,220","468,241,658.50","13,022"
19-Apr-2023,EQ,840.00,851.15,838.20,839.60,845.60,846.90,845.91,851.90,600.0,"1,267,087","1,071,838,779.85","31,580"
18-Apr-2023,EQ,833.35,851.90,833.15,836.45,839.80,839.60,843.27,851.90,600.0,"1,240,081","1,045,729,273.95","35,925"
17-Apr-2023,EQ,821.00,839.90,819.30,820.95,836.40,836.45,833.35,847.80,600.0,"2,526,926","2,105,810,926.40","52,280"
13-Apr-2023,EQ,821.00,826.30,815.35,820.25,820.85,820.95,820.62,847.80,600.0,"2,265,370","1,859,004,736.90","84,917"
12-Apr-2023,EQ,835.85,839.50,818.85,840.85,819.80,820.25,823.04,847.80,600.0,"1,745,975","1,436,999,363.90","52,048"
11-Apr-2023,EQ,835.55,842.30,821.60,829.20,837.50,840.85,831.38,847.80,600.0,"2,938,742","2,443,206,322.10","59,808"
10-Apr-2023,EQ,847.80,847.80,827.10,841.40,829.10,829.20,837.79,847.80,600.0,"2,850,243","2,387,911,407.25","61,437"
06-Apr-2023,EQ,795.00,847.05,795.00,782.65,839.90,841.40,831.54,847.05,600.0,"12,172,829","10,122,151,859.85","214,686"
05-Apr-2023,EQ,778.95,791.60,775.35,778.60,779.85,782.65,784.51,817.75,600.0,"2,070,273","1,624,152,983.05","49,240"
03-Apr-2023,EQ,764.00,780.80,764.00,761.30,778.65,778.60,772.52,817.75,600.0,"1,271,784","982,474,351.55","39,753"
31-Mar-2023,EQ,748.50,764.10,748.50,747.85,760.00,761.30,758.02,817.75,600.0,"1,255,439","951,645,808.05","34,772"
29-Mar-2023,EQ,732.15,751.50,730.70,732.15,750.10,747.85,745.12,817.75,600.0,"1,143,861","852,316,007.60","34,831"
28-Mar-2023,EQ,717.85,737.00,717.85,715.85,735.95,732.15,728.08,817.75,600.0,"1,411,125","1,027,412,418.05","53,752"
27-Mar-2023,EQ,727.65,729.95,709.90,727.65,715.95,715.85,716.20,817.75,600.0,"1,826,050","1,307,824,704.00","44,642"
